year,income,Subregion,min_budget_priority,max_budget_priority,range_budget_priority
2000,Low,Eastern Africa,2.42206763999999,12.0278453799999,9.605777739999908
2000,Low,Central Africa,10.02161694,11.39878941,1.3771724699999996
2000,Low,Northern Africa,11.77479267,11.77479267,0.0
2000,Low,Southern Africa,6.31664943999999,7.04260348999999,0.7259540499999995
2000,Low,Western Africa,2.44484162,8.3682642,5.92342258
2000,Lower-middle,Eastern Africa,6.05200051999999,9.15514659999999,3.1031460799999993
2000,Lower-middle,Central Africa,2.27290343999999,32.5713233899999,30.298419949999907
2000,Lower-middle,Northern Africa,2.51425123,10.54292107,8.02866984
2000,Lower-middle,Southern Africa,2.73858261,9.79427242,7.0556898100000005
2000,Lower-middle,Western Africa,2.36681986,8.95994949,6.59312963
2000,Upper-middle,Eastern Africa,6.83102226,6.83102226,0.0
2000,Upper-middle,Central Africa,2.30962849,5.24128246,2.9316539699999997
2000,Upper-middle,Northern Africa,6.03982067,8.77923775,2.73941708
2000,Upper-middle,Southern Africa,6.87927102999999,18.6559658099999,11.776694779999907
2001,Low,Eastern Africa,2.49895263,11.97196674,9.47301411
2001,Low,Central Africa,10.7257576,11.86877632,1.1430187200000006
2001,Low,Northern Africa,11.3687362699999,11.3687362699999,0.0
2001,Low,Southern Africa,6.31664943999999,7.04260348999999,0.7259540499999995
2001,Low,Western Africa,2.52350521,8.34352493,5.8200197199999995
2001,Lower-middle,Eastern Africa,4.11416817,8.79931068,4.6851425099999995
2001,Lower-middle,Central Africa,3.31901907999999,7.02692604,3.70790696000001
2001,Lower-middle,Northern Africa,2.42193055,10.57568169,8.15375114
2001,Lower-middle,Southern Africa,5.96825457,9.28485774999999,3.3166031799999898
2001,Lower-middle,Western Africa,2.4863112,11.17305183,8.686740630000001
2001,Upper-middle,Eastern Africa,8.02577591,8.02577591,0.0
2001,Upper-middle,Central Africa,2.90732694,4.53776979,1.6304428499999997
2001,Upper-middle,Northern Africa,5.78298664,9.26661205,3.483625410000001
2001,Upper-middle,Southern Africa,7.01589203,18.6559658099999,11.640073779999899
2002,Low,Eastern Africa,2.49895263,14.0413332,11.54238057
2002,Low,Central Africa,8.60752106,11.72442532,3.11690426
2002,Low,Northern Africa,10.70719147,10.70719147,0.0
2002,Low,Southern Africa,6.31664943999999,7.04260348999999,0.7259540499999995
2002,Low,Western Africa,2.52350521,8.35599804,5.83249283
2002,Lower-middle,Eastern Africa,5.49563599,9.78842449,4.2927885
2002,Lower-middle,Central Africa,1.3442719,8.54080868,7.19653678
2002,Lower-middle,Northern Africa,3.58240103999999,10.98641014,7.40400910000001
2002,Lower-middle,Southern Africa,4.19123077,9.18938159999999,4.99815082999999
2002,Lower-middle,Western Africa,2.74149632,9.50427817999999,6.76278185999999
2002,Upper-middle,Eastern Africa,6.45610762,6.45610762,0.0
2002,Upper-middle,Central Africa,3.19876695,4.66366768,1.4649007299999997
2002,Upper-middle,Northern Africa,7.75643206,7.97343826,0.21700620000000015
2002,Upper-middle,Southern Africa,7.24555254,19.85424995,12.60869741
2003,Low,Eastern Africa,2.49895263,13.11782169,10.61886906
2003,Low,Central Africa,8.98155688999999,12.5486297599999,3.56707286999991
2003,Low,Northern Africa,10.0715208099999,10.0715208099999,0.0
2003,Low,Southern Africa,6.31664943999999,7.63351249999999,1.3168630600000002
