year,income,Subregion,avg_nmr
2000,High,Eastern Africa,11.809176938
2000,Low,Eastern Africa,83.72100221928572
2000,Low,Central Africa,100.9189764595
2000,Low,Northern Africa,70.789385135
2000,Low,Southern Africa,103.1394768685
2000,Low,Western Africa,99.311164788
2000,Lower-middle,Eastern Africa,73.711652293
2000,Lower-middle,Central Africa,68.96574766266666
2000,Lower-middle,Northern Africa,44.0630193385
2000,Lower-middle,Southern Africa,88.8413363385
2000,Lower-middle,Western Africa,75.71463617428572
2000,Upper-middle,Central Africa,78.623919817
2000,Upper-middle,Northern Africa,28.0728626545
2000,Upper-middle,Southern Africa,37.968017341999996
2001,High,Eastern Africa,11.848720968
2001,Low,Eastern Africa,79.94700526542859
2001,Low,Central Africa,99.28878995299999
2001,Low,Northern Africa,68.875529448
2001,Low,Southern Africa,96.5966875605
2001,Low,Western Africa,95.946040176
2001,Lower-middle,Eastern Africa,70.939547858
2001,Lower-middle,Central Africa,66.617250415
2001,Lower-middle,Northern Africa,42.177879578
2001,Lower-middle,Southern Africa,87.24917126775
2001,Lower-middle,Western Africa,73.174796992
2001,Upper-middle,Central Africa,76.4645212515
2001,Upper-middle,Northern Africa,27.236179589500004
2001,Upper-middle,Southern Africa,37.453384439000004
2002,High,Eastern Africa,11.896842492
2002,Low,Eastern Africa,76.116505581
2002,Low,Central Africa,97.4949075935
2002,Low,Northern Africa,66.93069935
2002,Low,Southern Africa,89.793982101
2002,Low,Western Africa,92.476746909
2002,Lower-middle,Eastern Africa,68.0781499995
2002,Lower-middle,Central Africa,63.855642713
2002,Lower-middle,Northern Africa,40.2321851545
2002,Lower-middle,Southern Africa,85.14731939275
2002,Lower-middle,Western Africa,70.62864251114286
2002,Upper-middle,Central Africa,74.32711330949999
2002,Upper-middle,Northern Africa,26.360652740000003
2002,Upper-middle,Southern Africa,37.12533812925
2003,High,Eastern Africa,11.955162559
2003,Low,Eastern Africa,72.33997776771427
2003,Low,Central Africa,95.6466068515
2003,Low,Northern Africa,65.039122735
2003,Low,Southern Africa,83.3151890615
2003,Low,Western Africa,88.97926758050001
2003,Lower-middle,Eastern Africa,65.24877512225001
2003,Lower-middle,Central Africa,60.87916122733333
2003,Lower-middle,Northern Africa,38.289969168249996
2003,Lower-middle,Southern Africa,82.997971604
2003,Lower-middle,Western Africa,68.191571699
2003,Upper-middle,Central Africa,72.0846242495
2003,Upper-middle,Northern Africa,25.4449177925
2003,Upper-middle,Southern Africa,37.16701629125
2004,High,Eastern Africa,12.010557333
2004,Low,Eastern Africa,68.56315525271428
2004,Low,Central Africa,93.71196256249999
2004,Low,Northern Africa,68.2351308
2004,Low,Southern Africa,77.4403257915
2004,Low,Western Africa,85.530582139875
2004,Lower-middle,Eastern Africa,62.55400712975
2004,Lower-middle,Central Africa,57.799015333
2004,Lower-middle,Northern Africa,36.419934214
2004,Lower-middle,Southern Africa,80.47579002725
2004,Lower-middle,Western Africa,65.94214417657143
