year,income,Subregion,avg_public_health_gap
2000,High,Eastern Africa,197.62566753
2000,Low,Eastern Africa,109.03003968428571
2000,Low,Central Africa,108.13828734500001
2000,Low,Northern Africa,107.26626106
2000,Low,Southern Africa,108.31369815
2000,Low,Western Africa,109.641538995
2000,Lower-middle,Eastern Africa,138.74807177
2000,Lower-middle,Central Africa,136.26195769666666
2000,Lower-middle,Northern Africa,121.01660331
2000,Lower-middle,Southern Africa,129.357877595
2000,Lower-middle,Western Africa,136.05091582714286
2000,Upper-middle,Central Africa,450.13154652000003
2000,Upper-middle,Northern Africa,394.55937566
2000,Upper-middle,Southern Africa,381.9091306675
2001,High,Eastern Africa,200.55637199999995
2001,Low,Eastern Africa,108.98519513
2001,Low,Central Africa,108.22901548499999
2001,Low,Northern Africa,106.93875871
2001,Low,Southern Africa,108.49332885999999
2001,Low,Western Africa,109.64355078874999
2001,Lower-middle,Eastern Africa,139.2601655875
2001,Lower-middle,Central Africa,135.10548933666666
2001,Lower-middle,Northern Africa,120.64813126249999
2001,Lower-middle,Southern Africa,128.1449123875
2001,Lower-middle,Western Africa,134.9093877
2001,Upper-middle,Central Africa,448.40384282
2001,Upper-middle,Northern Africa,381.779729385
2001,Upper-middle,Southern Africa,388.7193550525
2002,High,Eastern Africa,181.56911805
2002,Low,Eastern Africa,108.96563741285715
2002,Low,Central Africa,107.634201685
2002,Low,Northern Africa,106.2860871
2002,Low,Southern Africa,108.134973985
2002,Low,Western Africa,109.5498772075
2002,Lower-middle,Eastern Africa,137.9604362
2002,Lower-middle,Central Africa,135.50802233666664
2002,Lower-middle,Northern Africa,118.7071375
2002,Lower-middle,Southern Africa,129.90629577
2002,Lower-middle,Western Africa,134.4441411814286
2002,Upper-middle,Central Africa,448.536989865
2002,Upper-middle,Northern Africa,391.102654395
2002,Upper-middle,Southern Africa,388.34835109
2003,High,Eastern Africa,140.86266765999994
2003,Low,Eastern Africa,108.09747594142857
2003,Low,Central Africa,106.91968903
2003,Low,Northern Africa,104.66878819
2003,Low,Southern Africa,107.825406215
2003,Low,Western Africa,109.22367753500001
2003,Lower-middle,Eastern Africa,136.67142329749998
2003,Lower-middle,Central Africa,128.76573081
2003,Lower-middle,Northern Africa,116.67357085750001
2003,Lower-middle,Southern Africa,121.0008373975
2003,Lower-middle,Western Africa,130.98179686
2003,Upper-middle,Central Africa,434.43128783000003
2003,Upper-middle,Northern Africa,385.032577095
2003,Upper-middle,Southern Africa,350.8138554875
2004,High,Eastern Africa,114.00506490999993
2004,Low,Eastern Africa,108.17563467142858
2004,Low,Central Africa,104.85436247
2004,Low,Northern Africa,100.90837807
2004,Low,Southern Africa,108.07587655
2004,Low,Western Africa,108.19209399125
2004,Lower-middle,Eastern Africa,136.0249140975
2004,Lower-middle,Central Africa,129.79752288666666
2004,Lower-middle,Northern Africa,113.5835972775
2004,Lower-middle,Southern Africa,113.468749705
2004,Lower-middle,Western Africa,129.02626285142858
2004,Upper-middle,Central Africa,428.186098055
2004,Upper-middle,Northern Africa,377.87057367
2004,Upper-middle,Southern Africa,325.47000802
2005,High,Eastern Africa,104.26315424999996
2005,Low,Eastern Africa,108.47343567142858
2005,Low,Central Africa,105.67450829
2005,Low,Northern Africa,97.51447983999999
2005,Low,Southern Africa,106.77537645000001
2005,Low,Western Africa,107.938067985
2005,Lower-middle,Eastern Africa,135.3479347
2005,Lower-middle,Central Africa,127.94297170666665
2005,Lower-middle,Northern Africa,111.447391225
2005,Lower-middle,Southern Africa,105.8299652975
2005,Lower-middle,Western Africa,127.18255356571429
2005,Upper-middle,Central Africa,425.586023765
2005,Upper-middle,Northern Africa,374.217939665
