year,income,Subregion,gini_public_health_exp
2000,High,Eastern Africa,0.0
2000,Low,Eastern Africa,0.30444072297202673
2000,Low,Central Africa,0.003921315191691699
2000,Low,Northern Africa,0.0
2000,Low,Southern Africa,0.018116032738881627
2000,Low,Western Africa,0.20062073302119332
2000,Lower-middle,Eastern Africa,0.3137495574056448
2000,Lower-middle,Central Africa,0.32263590199713654
2000,Lower-middle,Northern Africa,0.4412189208308168
2000,Lower-middle,Southern Africa,0.4150905817111732
2000,Lower-middle,Western Africa,0.5447484704672936
2000,Upper-middle,Central Africa,0.3396550231963704
2000,Upper-middle,Northern Africa,0.23001759219816198
2000,Upper-middle,Southern Africa,0.13330724898570812
2001,High,Eastern Africa,0.0
2001,Low,Eastern Africa,0.33368042496365025
2001,Low,Central Africa,0.038141720531567724
2001,Low,Northern Africa,0.0
2001,Low,Southern Africa,0.07010849326464075
2001,Low,Western Africa,0.2013347857302561
2001,Lower-middle,Eastern Africa,0.2866211949572879
2001,Lower-middle,Central Africa,0.25601314680107
2001,Lower-middle,Northern Africa,0.4350294783422177
2001,Lower-middle,Southern Africa,0.294574114169724
2001,Lower-middle,Western Africa,0.5325087111405613
2001,Upper-middle,Central Africa,0.3470662847293804
2001,Upper-middle,Northern Africa,0.23158673190145485
2001,Upper-middle,Southern Africa,0.13418010615655862
2002,High,Eastern Africa,0.0
2002,Low,Eastern Africa,0.33500307291145437
2002,Low,Central Africa,0.09515151468924432
2002,Low,Northern Africa,0.0
2002,Low,Southern Africa,0.022498523208517307
2002,Low,Western Africa,0.1790135790969749
2002,Lower-middle,Eastern Africa,0.20930894720929993
2002,Lower-middle,Central Africa,0.3348208748362824
2002,Lower-middle,Northern Africa,0.4160810519600133
2002,Lower-middle,Southern Africa,0.2985762816830393
2002,Lower-middle,Western Africa,0.5398928774866278
2002,Upper-middle,Central Africa,0.3358580261595372
2002,Upper-middle,Northern Africa,0.2078079325592217
2002,Upper-middle,Southern Africa,0.140547658328378
2003,High,Eastern Africa,0.0
2003,Low,Eastern Africa,0.34048901759840966
2003,Low,Central Africa,0.059264377078082964
2003,Low,Northern Africa,0.0
2003,Low,Southern Africa,0.022078938034925777
2003,Low,Western Africa,0.23906135845786913
2003,Lower-middle,Eastern Africa,0.21984938831294332
2003,Lower-middle,Central Africa,0.41244320754655983
2003,Lower-middle,Northern Africa,0.4596848395732023
2003,Lower-middle,Southern Africa,0.41285699999178616
2003,Lower-middle,Western Africa,0.5291275138932665
2003,Upper-middle,Central Africa,0.29416027926785193
2003,Upper-middle,Northern Africa,0.1833104216143413
2003,Upper-middle,Southern Africa,0.129611523714118
2004,High,Eastern Africa,0.0
2004,Low,Eastern Africa,0.27938425334377115
2004,Low,Central Africa,0.17712560211544925
2004,Low,Northern Africa,0.0
2004,Low,Southern Africa,0.07208042983459162
2004,Low,Western Africa,0.2708344394134068
2004,Lower-middle,Eastern Africa,0.17571974031178028
2004,Lower-middle,Central Africa,0.38614938338768034
2004,Lower-middle,Northern Africa,0.47039027594789906
2004,Lower-middle,Southern Africa,0.4123984939740233
2004,Lower-middle,Western Africa,0.5173184391934937
